
==============================================================================
[    0.0s] HoVer pools-1 capture — portion=judging, repeats=1, model=gemini/gemini-3.1-flash-lite
==============================================================================
[    0.0s]   judging: 450 tasks (disjoint from every other portion: asserted)
[    0.0s]   pool-3: 12 candidates (8 accepted, 4 sampled rejects)
[    0.0s]   -> 12 x 450 x 1 = 5,400 rollouts
[    1.0s] configuring the BM25 retriever ...
[    1.0s]   retriever ready
[    1.1s]   wrote 12 candidate state files; manifest validated
[    1.1s] rebuilding examples from the frozen IDs ...
[    2.6s]   rebuilt 450 examples

==============================================================================
[    2.6s] running 5,400 rollouts, 12 workers
==============================================================================
[    2.6s]   resumable: a (candidate, task, repeat) already on disk is skipped
